uniprotID,pdbID
O75828,1WMA
O75828,2PFG
O75828,1N5D
O75828,3O26
O75828,3FTP
O75830,3F5N
O75830,3F5N
O75830,3F5N
O75830,3F5N
O75830,3F5N
O75830,3FGQ
O75830,3FGQ
O75830,3F02
O75830,3F02
O75830,3VVJ
O75830,3VVJ
O75830,3VVJ
O75830,2ZV6
O75830,2ZV6
O75830,2ZV6
O75830,4DY0
O75830,4DY0
O75830,3LW2
O75830,1DVN
O75830,1JTI
O75830,1JTI
O75830,4AQH
O75830,4AQH
O75830,4AQH
O75830,1C5G
O75830,1OVA
O75830,1OVA
O75830,2DUT
O75830,2DUT
O75830,2DUT
O75830,2DUT
O75830,1A7C
O75830,1OVA
O75830,1OVA
O75830,1OVA
O75830,1OVA
O75830,1DB2
O75830,4G8O
O75830,4G8O
O75830,4G8O
O75830,4G8O
O75830,3EOX
O75830,3UT3
O75830,3UT3
O75830,3UT3
O75830,3UT3
O75830,1B3K
O75830,1B3K
O75830,1B3K
O75830,1B3K
O75830,3R4L
O75830,1UHG
O75830,1UHG
O75830,1UHG
O75830,1UHG
O75830,1DVM
O75830,1DVM
O75830,1DVM
O75830,1DVM
O75830,3Q02
O75830,3Q02
O75830,3NDA
O75830,3NDA
O75830,2GD4
O75830,2GD4
O75830,2B4X
O75830,1ATH
O75830,3KCG
O75830,2ARQ
O75830,1BY7
O75830,1TB6
O75830,2HIJ
O75830,2HIJ
O75830,1DZG
O75830,1DZG
O75830,3DLW
O75830,1DZH
O75830,1DZH
O75830,4GA7
O75830,4GA7
O75830,2B4X
O75830,4EB1
O75830,4EB1
O75830,1ATT
O75830,1ATT
O75830,4KDS
O75830,1OYH
O75830,1OYH
O75830,4P0F
O75830,4DTE
O75830,4DTE
O75830,2VDX
O75830,2VDX
O75830,2ACH
O75830,1AS4
O75830,4CAA
O75830,2HI9
O75830,9PAI
O75830,1ATU
O75830,1IZ2
O75830,1OO8
O75830,2OL2
O75830,2OL2
O75830,1KCT
O75830,3CAA
O75830,1HP7
O75830,1PSI
O75830,2QUG
O75830,3DRM
O75830,3T1P
O75830,1HLE
O75830,3NE4
O75830,3OZQ
O75830,4BB2
O75830,3DRU
O75830,3DRU
O75830,3DRU
O75830,1YXA
O75830,1YXA
O75830,2D26
O75830,3NDF
O75830,3NDD
O75830,1D5S
O75830,1EZX
O75830,7API
O75830,1SEK
O75843,4HMY
O75843,1W63
O75843,1W63
O75843,1W63
O75843,1W63
O75843,1W63
O75843,1W63
O75843,4P6Z
O75843,4UQI
O75843,2VGL
O75843,2JKR
O75843,2JKR
O75844,4AW6
O75844,4AW6
O75844,4AW6
O75844,4AW6
O75844,2YPT
O75844,2YPT
O75844,2YPT
O75844,2YPT
O75844,4IL3
O75844,4IL3
O75874,3MAS
O75874,1T09
O75874,4L04
O75874,4L04
O75874,4L04
O75874,3INM
O75874,3INM
O75874,3MAP
O75874,4I3K
O75874,4L03
O75874,4L03
O75874,4L06
O75874,4L06
O75874,4L06
O75874,2CMJ
O75874,1LWD
O75874,4JA8
O75874,3US8
O75874,4HCX
O75874,2QFV
O75874,2QFV
O75874,4AOY
O75874,4AOY
O75874,1ZOR
O75879,3H0L
O75879,3H0L
O75879,3H0L
O75879,3H0L
O75879,3H0L
O75879,3H0L
O75879,3H0L
O75879,3H0L
O75879,4WJ3
O75879,4WJ3
O75879,2DF4
O75879,3KFU
O75897,2AD1
O75897,2H8K
O75897,3QVU
O75897,3QVU
O75897,1CJM
O75897,1Z29
O75897,1Z28
O75897,2ZPT
O75897,4GRA
O75897,4GRA
O75897,2Z5F
O75897,1LS6
O75897,3U3K
O75897,3U3K
O75897,3U3J
O75897,3U3J
O75897,3U3R
O75897,1G3M
O75897,1HY3
O75897,1AQU
O75897,1Q1Z
O75897,1Q1Q
O75897,1J99
O75897,3F3Y
O75897,3F3Y
O75897,1EFH
O75897,1EFH
O75897,2QP3
O75897,1OV4
O75897,2QP4
O75897,4IFB
O75897,1ZD1
O75897,1ZD1
O76074,3BJC
O76074,3IBJ
O94788,1BI9
O94788,1BXS
O94788,4WJ9
O94788,4WB9
O94788,1O9J
O94788,1AG8
O94788,1O05
O94788,1O05
O94788,2ONN
O94788,2ONN
O94788,3N81
O94788,3N81
O94788,1CW3
O94788,1CW3
O94788,1NZW
O94788,1NZW
O94788,4FR8
O94788,4FR8
O94788,3N80
O94788,3N80
O94788,1ZUM
O94788,1ZUM
O94788,1ZUM
O94788,3INL
O94788,3INL
O94788,2O2P
O94788,3RHM
O94788,3RHJ
O94788,3RHR
O94788,4GNZ
O94788,3RHL
O94788,4O6R
O94788,4GO3
O94788,4GO3
O94788,4GO3
O94788,4GO3
O94788,4GO4
O94788,4GO4
O94788,4GO4
O94788,4GO4
O94788,1A4S
O94788,2WOX
O94788,2WME
O94788,2WME
O94788,4A0M
O94788,4A0M
O94788,4QJE
O94788,2XDR
O94788,4NEA
O94788,4NEA
O94788,4NEA
O94788,3IWJ
O94788,2WME
O94788,2WME
O94788,4Q92
O94788,4Q92
O94788,4Q92
O94788,4MPY
O94788,4MPY
O94788,4MPB
O94788,4MPB
O94788,2D4E
O94788,3R31
O94788,3IWK
O94788,3IWK
O94788,3IWK
O94788,3IWK
O94788,3IWK
O94788,3IWK
O94788,4I8P
O94788,4I9B
O94788,4I8Q
O94788,4I1W
O94788,4DAL
O94788,4DAL
O94788,1WNB
O94788,3JZ4
O94788,3JZ4
O94788,3I44
O94788,3U4J
O94788,3IFG
O94788,3IFG
O94788,3IFG
O94788,3IFG
O94788,3EK1
O94788,3EK1
O94788,3TY7
O94788,4JZ6
O94788,3PQA
O94788,4H73
O94788,4H73
O94788,4H73
O94788,4H73
O94788,2W8N
O94788,2OPX
O94788,3RJL
O94788,3RJL
O94788,3RJL
O94788,3RJL
O94788,3RJL
O94788,3RJL
O94788,3RJL
O94788,3RJL
O94788,2IMP
O94788,2HG2
O94788,3QAN
O94788,3QAN
O94788,3K2W
O94788,3K2W
O94788,2W8P
O94788,2W8P
O94788,2W8P
O94788,3PRL
O94788,1T90
O94788,1EUH
O94788,2ID2
O94788,3RH9
O94788,2ESD
O94788,3R64
O94788,1QI1
O94788,1UZB
O94788,2BHP
O94788,3VZ2
O94788,3VZ1
O94788,4IT9
O94788,4DNG
O94788,3VZ3
O94788,2JG7
O94788,2JG7
O94788,4K57
O94788,1KY8
O94788,1UXV
O94788,1UXN
O94788,4X0T
O94788,2J6L
O94788,2J6L
O94788,3VZ0
O94788,3VZ0
O94788,4KNA
O94788,4OGD
O94788,3EFV
O94788,4NM9
O94788,3ROS
O94788,4Q72
O94788,3HAZ
O94788,4Q71
O94788,4Q73
O94788,4OE4
O94903,1B54
O94903,1CT5
O94903,1W8G
O94903,3SY1
O94903,3CPG
O94903,3R79
O94903,3R79
O95050,2A14
O95050,2I62
O95050,2I62
O95050,2I62
O95050,2I62
O95050,2IIP
O95050,2IIP
O95050,2IIP
O95050,2IIP
O95050,1HNN
O95050,1HNN
O95050,1YZ3
O95050,2OBF
O95050,2OBF
O95050,3HCA
O95050,3HCA
O95050,3HCE
O95050,3HCE
O95257,3FFM
O95257,2WAL
O95257,3CG6
O95257,2KG4
O95278,4RKK
O95342,3G5U
O95342,3G5U
O95342,4LSG
O95342,4LSG
O95342,3G60
O95342,3G60
O95342,4KSB
O95342,4M1M
O95342,4M1M
O95342,4M2S
O95342,4M2S
O95342,4F4C
O95352,4GSL
O95352,3VH2
O95352,4GSK
O95352,3VH1
O95363,3CMQ
O95398,2BYV
O95398,4F7Z
O95398,4MGK
O95398,3CF6
O95398,3CF6
O95475,4EGC
O95497,4CYG
O95497,4CYG
O95497,4CYF
O95497,4CYF
O95498,4CYG
O95498,4CYG
O95498,4CYF
O95498,4CYF
O95551,4GYZ
O95551,4GYZ
O95551,4GYZ
O95551,4GYZ
O95551,4GYZ
O95551,4GYZ
O95551,4GYZ
O95551,4GYZ
O95551,4GYZ
O95551,4GZ2
O95551,4GZ2
O95551,4GEW
O95551,4F1I
O95602,4C2M
O95602,4C2M
O95631,4PLM
O95786,3TMI
O95786,2YKG
O95786,3ZD6
O95786,3ZD7
O95786,4AY2
O95786,4A2W
O95786,4A2W
O95786,4A2Q
O95786,4A2Q
O95786,4A2Q
O95786,4A2Q
O95786,4GL2
O95786,4GL2
O95833,3FY7
O95833,3FY7
O95833,2R4V
O95833,2D2Z
O95833,2D2Z
O95833,2D2Z
O95833,2PER
O95833,2AHE
O95833,3TGZ
O95833,3TGZ
O95833,3SWL
O95833,1RK4
O95833,3P90
O95833,3UVH
O95833,3UVH
O95833,3O3T
O95833,3QR6
O95833,4K0N
O95833,4IQA
O95833,4IQA
O95833,1K0O
O95833,1K0O
O95833,4K0G
O95833,4JZQ
O95833,4JZQ
O95833,3P8W
O95843,2GGZ
O95843,2GGZ
O95843,2R2I
O95843,1BJF
O95843,2HET
O95843,2HET
O95843,2HET
O95843,2HET
O95843,4M2O
O95843,1G8I
O95843,1G8I
O95843,1OMR
O95843,4M2Q
O95843,2L2E
O95843,4M2P
O95843,1OMV
O95843,1S1E
O95843,1S6C
O95843,2NZ0
O95843,2I2R
O95843,2I2R
O95843,2D8N
O95843,4BY4
O95843,3DD4
O95932,1L9M
O95932,3S3J
O95932,3LY6
O95932,3LY6
O95932,3LY6
O95932,1KV3
O95932,1KV3
O95932,1KV3
O95932,1G0D
O95932,1GGT
O95932,1FIE
O95932,1EVU
O95932,4KTY
O95932,4KTY
O95932,1EX0
O96007,4AP8
O96007,4AP8
O96007,4AP8
O96007,4AP8
O96007,2WP4
O96033,2Q5W
O96033,1VJK
P00338,1I10
P00338,1I10
P00338,4L4R
P00338,4AJP
P00338,3H3F
P00338,3H3F
P00338,4AJ4
P00338,4AJ1
P00338,9LDT
P00338,1T2F
P00338,1I0Z
P00338,6LDH
P00338,2LDX
P00338,1V6A
P00338,2V65
P00338,2V65
P00338,1LLD
P00338,1LLC
P00338,2ZQY
P00338,3H3J
P00338,3VKU
P00338,3VKU
P00338,1Y6J
P00338,3PQD
P00338,3PQD
P00338,1LDN
P00338,1LDN
P00338,1LDB
P00338,4M1Q
P00338,3PQE
P00338,4LMR
P00338,2I6T
P00338,1EZ4
P00338,1A5Z
P00338,2XXB
P00338,4A73
P00338,2V6M
P00338,3VPG
P00338,3WSV
P00338,1GUZ
P00338,2E37
P00338,2E37
P00338,2E37
P00338,1GV1
P00338,3TL2
P00338,2V6B
P00338,2X0I
P00338,1GV0
P00338,4PLH
P00338,3NEP
P00338,4PLT
P00338,2D4A
P00338,4PLC
P00338,2HLP
P00338,1UXH
P00338,1UXI
P00338,1GUY
P00338,1O6Z
P00338,2X0R
P00338,1UR5
P00338,3GVH
P00338,1HLP
P00338,2J5K
P00338,4BGU
P00338,2HJR
P00338,2HJR
P00338,2HJR
P00338,2HJR
P00338,2HJR
P00338,2HJR
P00338,1CET
P00338,4BGV
P00338,1CEQ
P00338,4PLZ
P00338,3ZH2
P00338,1U4O
P00338,1T24
P00338,1XIV
P00338,1T2E
P00338,4ROR
P00338,3CZM
P00338,1SOV
P00338,3P7M
P00338,2EWD
P00338,2FM3
P00338,3OM9
P00338,1PZE
P00338,1PZG
P00352,4WB9
P00352,4WJ9
P00352,1BXS
P00352,1O9J
P00352,1BI9
P00352,1O05
P00352,1O05
P00352,1CW3
P00352,1CW3
P00352,3N81
P00352,3N81
P00352,2ONN
P00352,2ONN
P00352,1NZW
P00352,1NZW
P00352,3N80
P00352,3N80
P00352,4FR8
P00352,4FR8
P00352,1AG8
P00352,1ZUM
P00352,1ZUM
P00352,1ZUM
P00352,3INL
P00352,3INL
P00352,2O2P
P00352,3RHM
P00352,3RHJ
P00352,3RHR
P00352,4GNZ
P00352,3RHL
P00352,4O6R
P00352,4GO3
P00352,4GO3
P00352,4GO3
P00352,4GO3
P00352,4GO4
P00352,4GO4
P00352,4GO4
P00352,4GO4
P00352,4A0M
P00352,4A0M
P00352,1A4S
P00352,3IWJ
P00352,2WOX
P00352,2WME
P00352,2WME
P00352,2D4E
P00352,2XDR
P00352,2WME
P00352,2WME
P00352,3IWK
P00352,3IWK
P00352,3IWK
P00352,3IWK
P00352,3IWK
P00352,3IWK
P00352,4QJE
P00352,4NEA
P00352,4NEA
P00352,4NEA
P00352,4Q92
P00352,4Q92
P00352,4Q92
P00352,4MPY
P00352,4MPY
P00352,4MPB
P00352,4MPB
P00352,4I8P
P00352,4I9B
P00352,3R31
P00352,4I8Q
P00352,3JZ4
P00352,3JZ4
P00352,4I1W
P00352,3I44
P00352,3TY7
P00352,4DAL
P00352,4DAL
P00352,4JZ6
P00352,3U4J
P00352,3IFG
P00352,3IFG
P00352,3IFG
P00352,3IFG
P00352,1WNB
P00352,3EK1
P00352,3EK1
P00352,4H73
P00352,4H73
P00352,4H73
P00352,4H73
P00352,2IMP
P00352,2HG2
P00352,2OPX
P00352,3RJL
P00352,3RJL
P00352,3RJL
P00352,3RJL
P00352,3RJL
P00352,3RJL
P00352,3RJL
P00352,3RJL
P00352,3QAN
P00352,3QAN
P00352,3R64
P00352,1T90
P00352,3PQA
P00352,2W8N
P00352,3RH9
P00352,2W8P
P00352,2W8P
P00352,2W8P
P00352,1EUH
P00352,3K2W
P00352,3K2W
P00352,2ID2
P00352,2ESD
P00352,1QI1
P00352,3PRL
P00352,1UZB
P00352,4DNG
P00352,2BHP
P00352,1KY8
P00352,1UXV
P00352,1UXN
P00352,3VZ2
P00352,3VZ0
P00352,3VZ0
P00352,4IT9
P00352,3VZ1
P00352,4NM9
P00352,3VZ3
P00352,3ROS
P00352,4OGD
P00352,4KNA
P00352,3EFV
P00352,4Q72
P00352,4Q71
P00352,3HAZ
P00352,4Q73
P00352,3LV1
P00352,3LV1
P00352,3LNS
P00352,3LNS
P00352,3SZA
P00352,4OE4
P00367,1L1F
P00367,3ETD
P00367,1NR1
P00367,3MW9
P00367,1NQT
P00367,1NQT
P00367,1HWY
P00367,1B3B
P00367,1B26
P00367,2TMG
P00367,1GTM
P00367,1BVU
P00367,2YFH
P00374,1MVS
P00374,3F8Y
P00374,1DHF
P00374,3NXO
P00374,3F8Z
P00374,3L3R
P00374,1DLR
P00374,1DLS
P00374,1U71
P00374,1HFQ
P00374,3F91
P00374,1BOZ
P00374,3GHC
P00374,3EIG
P00374,3GHV
P00374,3OAF
P00374,2FZJ
P00374,3K45
P00374,1U70
P00374,1DR1
P00374,3VCO
P00374,4IXF
P00374,4G8Z
P00374,4IXG
P00374,1CD2
P00374,1VJ3
P00374,4EIL
P00374,4EIL
P00374,4EIL
P00374,4EIL
P00374,3CSE
P00374,3CSE
P00374,3RO9
P00374,3RO9
P00374,4H98
P00374,4H98
P00374,3I3R
P00374,3NRR
P00374,4ECK
P00374,4H97
P00374,4H97
P00374,4H95
P00374,4H95
P00374,1AI9
P00374,3HJ3
P00374,3HJ3
P00374,3DL5
P00374,3DL5
P00374,3DL5
P00374,2OIP
P00374,2OIP
P00374,2OIP
P00374,1QZF
P00374,1QZF
P00374,1QZF
P00374,3DL6
P00374,3DL6
P00374,3DL6
P00374,4GH8
P00374,4GH8
P00374,1J3K
P00374,1J3J
P00374,1J3I
P00374,3JSU
P00374,3UM5
P00374,3QGT
P00374,1ZDR
P00374,1ZDR
P00374,3JW3
P00374,3JW3
P00374,3E0B
P00374,3E0B
P00374,3S9U
P00374,3S9U
P00374,2QK8
P00374,3FL8
P00374,3FL8
P00374,3FL8
P00374,3FL8
P00374,3FL8
P00374,3FL8
P00374,3FL8
P00374,3FL8
P00374,3JVX
P00374,3JVX
P00374,3INV
P00374,3JW5
P00374,3JW5
P00374,2H2Q
P00374,4M7U
P00374,4M7V
P00374,3TQ8
P00374,2ZZA
P00374,2ZZA
P00374,3IA4
P00374,3IA4
P00374,3IA4
P00374,3IA4
P00374,1DF7
P00374,4M2X
P00374,4M2X
P00374,4M2X
P00374,4M2X
P00374,4KL9
P00374,2CIG
P00387,1UMK
P00387,1NDH
P00387,3W2E
P00387,1IB0
P00387,1QX4
P00387,1CNF
P00387,1CNE
P00387,2EIX
P00390,2AAQ
P00390,1BWC
P00390,1GRG
P00390,1DNC
P00390,1GRT
P00390,3DJG
P00390,1GSN
P00390,1XAN
P00390,2GRT
P00390,1K4Q
P00390,1GER
P00390,1GES
P00390,2R9Z
P00390,2HQM
P00390,1ONF
P00390,1ZDL
P00390,3DGZ
P00390,3O0H
P00390,2WBA
P00390,2WOI
P00390,2WOI
P00390,4DNA
P00390,3H4K
P00390,2X8C
P00390,2V6O
P00390,1TYT
P00390,1TYP
P00390,1FEA
P00390,1FEA
P00390,4LA1
P00390,2TPR
P00390,4NEW
P00390,1AOG
P00390,1BZL
P00390,3DGH
P00390,3DH9
P00390,1NDA
P00390,1NDA
P00390,2NVK
P00390,2X50
P00390,2JK6
P00390,3EAN
P00390,3EAN
P00390,3EAN
P00390,1H6V
P00390,1H6V
P00390,1H6V
P00390,2ZZ0
P00390,2ZZ0
P00390,4J56
P00390,4J56
P00390,4J57
P00390,2J3N
P00390,2J3N
P00390,2J3N
P00390,3QFA
P00390,4B1B
P00390,2CFY
P00390,2CFY
P00390,2CFY
P00390,2EQ7
P00390,2EQ6
P00390,1ZY8
P00390,1ZY8
P00390,1ZY8
P00390,1ZY8
P00390,1ZY8
P00390,1ZMC
P00390,1ZMC
P00390,1ZMC
P00390,1ZMC
P00390,3RNM
P00390,3RNM
P00390,1ZK7
P00439,1PHZ
P00439,2PAH
P00439,1J8T
P00439,4ANP
P00439,4V06
P00439,4V06
P00439,1TOH
P00439,2TOH
P00439,2XSN
P00441,4B3E
P00441,4B3E
P00441,4B3E
P00441,4B3E
P00441,4B3E
P00441,2ZKY
P00441,2ZKY
P00441,2ZKY
P00441,2ZKY
P00441,2ZKY
P00441,1HL5
P00441,1HL5
P00441,1HL5
P00441,1HL5
P00441,1HL5
P00441,1HL5
P00441,1HL5
P00441,1HL5
P00441,1HL5
P00441,1HL4
P00441,1HL4
P00441,2ZKW
P00441,2WYT
P00441,1UXL
P00441,1UXL
P00441,1UXL
P00441,1UXL
P00441,1UXL
P00441,3GZP
P00441,3GZP
P00441,3GZO
P00441,3GZO
P00441,3GZO
P00441,3GZO
P00441,3GZO
P00441,1UXM
P00441,1UXM
P00441,1UXM
P00441,1UXM
P00441,1UXM
P00441,1UXM
P00441,3GZQ
P00441,3ECW
P00441,3ECW
P00441,1N18
P00441,1N18
P00441,1N18
P00441,1N18
P00441,1N18
P00441,1OEZ
P00441,1OEZ
P00441,3H2Q
P00441,3H2Q
P00441,2VR6
P00441,1AZV
P00441,2VR7
P00441,4MCM
P00441,4MCM
P00441,4MCM
P00441,4MCM
P00441,4MCM
P00441,4MCM
P00441,3H2P
P00441,4A7G
P00441,2C9S
P00441,1N19
P00441,3GQF
P00441,3GQF
P00441,3GQF
P00441,2NNX
P00441,2NNX
P00441,1OZU
P00441,2WYZ
P00441,2GBT
P00441,2GBT
P00441,2WKO
P00441,1SOS
P00441,1SOS
P00441,1SOS
P00441,1SOS
P00441,1SOS
P00441,3QQD
P00441,3CQQ
P00441,2VR8
P00441,1P1V
P00441,1P1V
P00441,1FUN
P00441,1FUN
P00441,1FUN
P00441,1FUN
P00441,1FUN
P00441,2R27
P00441,4OH2
P00441,4OH2
P00441,4OH2
P00441,4OH2
P00441,4OH2
P00441,1PTZ
P00441,2GBU
P00441,2GBU
P00441,2XJK
P00441,1MFM
P00441,3GTV
P00441,3GTV
P00441,3GTV
P00441,3GTV
P00441,3GTV
P00441,3GTV
P00441,2XJL
P00441,3HFF
P00441,3LTV
P00441,3LTV
P00441,3LTV
P00441,3GTT
P00441,3GTT
P00441,3GTT
P00441,1COB
P00441,1Q0E
P00441,1Q0E
P00441,1E9O
P00441,1CB4
P00441,1SDA
P00441,1SDA
P00441,1E9O
P00441,3SOD
P00441,3SOD
P00441,1E9Q
P00441,1E9Q
P00441,1E9P
P00441,1E9P
P00441,1XSO
P00441,3L9Y
P00441,3L9E
P00441,3L9E
P00441,1TO4
P00441,1TO4
P00441,3F7K
P00441,3CE1
P00441,1SRD
P00441,3MND
P00441,4BCZ
P00441,4BCZ
P00441,3KBE
P00441,4BD4
P00441,4BD4
P00441,4BD4
P00441,4BD4
P00441,4BD4
P00441,4BD4
P00441,4BD4
P00441,4BD4
P00441,4BD4
P00441,3KM1
P00441,1F1G
P00441,1F1G
P00441,1F1G
P00441,1SDY
P00441,2Q2L
P00441,1F1A
P00441,1F18
P00441,1JK9
P00441,1JK9
P00441,1F1D
P00441,1B4T
P00441,2E46
P00441,2E47
P00441,1DO5
P00441,1DO5
P00441,4U4I
P00441,2JLP
P00441,2AQS
P00441,2AQT
P00441,2AQT
P00441,2AQR
P00441,2AQR
P00441,2AQN
P00441,2AQN
P00441,2AQQ
P00441,2AQQ
P00441,1XTL
P00441,2AQP
P00441,1EQW
P00441,1EQW
P00441,1S4I
P00441,1S4I
P00441,1S4I
P00441,1S4I
P00441,2APS
P00441,4L05
P00441,1Z9P
P00441,1Z9N
P00441,1Z9N
P00441,1IB5
P00441,1IBF
P00441,1ESO
P00441,1BZO
P00441,1YAI
P00441,1YAI
P00441,1OAJ
P00441,1IBB
P00441,1IBH
P00441,1OAL
P00450,4ENZ
P00450,2J5W
P00450,1KCW
P00480,1OTH
P00480,1FB5
P00480,1PVV
P00480,1A1S
P00480,3SDS
P00480,3SDS
P00480,3SDS
P00480,4EP1
P00480,4EP1
P00480,4NF2
P00480,1VLV
P00480,2EF0
P00480,3GD5
P00480,4OH7
P00480,4OH7
P00480,2W37
P00480,4F2G
P00480,2I6U
P00480,3TPF
P00480,3TPF
P00480,1ORT
P00480,3UPD
P00480,4AMU
P00480,4A8T
P00480,4A8H
P00480,4A8H
P00480,3TXX
P00480,3TXX
P00480,3TXX
P00480,3TXX
P00480,1AKM
P00480,4AM8
P00480,4AM8
P00480,2OTC
P00480,2OTC
P00480,2OTC
P00480,3GRF
P00488,1FIE
P00488,1GGT
P00488,1EVU
P00488,4KTY
P00488,4KTY
P00488,1EX0
P00488,1KV3
P00488,1KV3
P00488,1KV3
P00488,3LY6
P00488,3LY6
P00488,3LY6
P00488,3S3J
P00488,1L9M
P00488,1G0D
P00491,1PF7
P00491,3PHB
P00491,3PHB
P00491,3GB9
P00491,1M73
P00491,2A0Y
P00491,2A0X
P00491,2A0W
P00491,4EAR
P00491,4EB8
P00491,1LV8
P00491,1B8N
P00491,1V48
P00491,1FXU
P00491,2QPL
P00491,1A9O
P00491,1VFN
P00491,1A9T
P00491,1PBN
P00491,1A9Q
P00491,2P4S
P00491,3KHS
P00491,3KHS
P00491,1TCU
P00491,4LNA
P00491,3LA8
P00491,1VMK
P00491,4M1E
P00491,4M1E
P00491,4NS1
P00491,4NS1
P00491,3ODG
P00491,1YQQ
P00491,4UC0
P00491,1G2O
P00491,1C3X
P00492,1HMP
P00492,4IJQ
P00492,4KN6
P00492,1D6N
P00492,2VFA
P00492,2JBH
P00492,1CJB
P00492,3OZF
P00492,1DBR
P00492,4QYI
P00492,4QYI
P00492,4QYI
P00492,3O7M
P00492,3H83
P00492,4PFQ
P00492,4PFQ
P00492,1J7J
P00492,1J7J
P00492,4QRI
P00492,3ACB
P00492,1G9S
P00492,3OHP
P00492,1R3U
P00492,2GEB
P00492,4RQA
P00492,4LYY
P00492,1HGX
P00492,1TC2
P00492,1TC1
P00492,1P17
P00492,1P17
P00492,1I14
P00492,1I0L
P00492,1I0I
P00492,1I13
P00505,3PD6
P00505,3PD6
P00505,3HLM
P00505,3HLM
P00505,7AAT
P00505,1AKA
P00505,2CST
P00505,1AAT
P00505,3II0
P00505,3II0
P00505,3II0
P00505,3II0
P00505,1AJS
P00505,1AJR
P00505,4W5K
P00505,4EU1
P00505,1YAA
P00505,1YAA
P00505,4WD2
P00505,4EFF
P00505,4F4E
P00505,4H51
P00505,1ASL
P00505,1IX6
P00505,1ASF
P00505,2AAT
P00505,4F5M
P00505,1AIA
P00505,2Q7W
P00505,3TAT
P00505,3TAT
P00505,3TAT
P00505,1ASB
P00505,1AAM
P00505,3AAT
P00505,1B4X
P00505,1IX8
P00505,1G4V
P00505,1BQA
P00505,1ARI
P00505,1G7W
P00505,1G4X
P00505,4F5F
P00505,1ARH
P00505,3FSL
P00505,3FSL
P00505,3FSL
P00505,2D5Y
P00505,1AHY
P00505,1BQD
P00505,2D61
P00505,1G7X
P00505,3MEB
P00505,1TOE
P00505,2D66
P00505,4F5J
P00505,4F5L
P00505,1TOJ
P00505,1TOG
P00505,4F5H
P00505,1CZC
P00505,4F5I
P00505,4F5G
P00505,4F5K
P00505,2D64
P00505,1YOO
P00505,1AY4
P00505,3K7Y
P00540,1BYG
P00540,3D7U
P00540,3D7U
P00540,3D7T
P00540,1K9A
P00540,1K9A
P00540,1K9A
P00540,1K9A
P00540,1K9A
P00540,1K9A
P00540,2HK5
P00540,1QCF
P00540,1AD5
P00540,1AD5
P00540,4MNF
P00540,4G9R
P00540,4G9R
P00540,3IDP
P00540,3IDP
P00540,1UWJ
P00558,2XE6
P00558,2ZGV
P00558,4AXX
P00558,2WZD
P00558,4O33
P00558,2WZB
P00558,2Y3I
P00558,2Y3I
P00558,2X14
P00558,4O3F
P00558,1VJC
P00558,1KF0
P00558,1HDI
P00558,2P9Q
P00558,2P9Q
P00558,1QPG
P00558,3PGK
P00558,3OZ7
P00558,3OZA
P00558,3OZA
P00558,1LTK
P00558,1LTK
P00558,1LTK
P00558,1FW8
P00558,1VPE
P00558,1PHP
P00558,13PK
P00558,13PK
P00558,13PK
P00558,13PK
P00558,3UWD
P00558,3ZLB
P00558,4DG5
P00558,3Q3V
P00558,3Q3V
P00558,1V6S
P00558,1V6S
P00558,2IE8
P00558,4FEY
P00558,4EHJ
P00558,4EHJ
P00558,1ZMR
P00558,2CUN
P00734,4NZQ
P00734,4HZH
P00734,4HZH
P00734,4DUR
P00734,4DUR
P00738,4WJG
P00738,4WJG
P00738,4WJG
P00738,4F4O
P00738,4F4O
P00738,1MD8
P00738,1GPZ
P00738,1GPZ
P00738,1MD7
P00738,1ELV
P00738,4KKD
P00738,4KKD
P00738,4J1Y
P00738,4J1Y
P00738,1Q3X
P00738,1Q3X
P00738,1ZJK
P00740,4BXS
P00742,4BXS
P00746,1FDP
P00746,1FDP
P00746,1FDP
P00746,1FDP
P00746,1DSU
P00746,2XW9
P00746,2XWA
P00746,2XWA
P00746,1DST
P00746,4D9Q
P00746,4D9Q
P00746,1MZA
P00746,1ORF
P00746,1OP8
P00746,1OP8
P00746,1OP8
P00746,2ZGC
P00746,2ZGJ
P00746,1EUF
P00746,1A0J
P00746,4Q7X
P00746,4Q7X
P00746,1FI8
P00746,1UTJ
P00746,1MCT
P00746,1MBQ
P00746,1BIT
P00746,4AN7
P00746,2ZPS
P00746,1TFX
P00746,1TFX
P00746,1L2E
P00746,2ZPQ
P00746,2ZPQ
P00746,1AN1
P00746,1HJ8
P00746,3MYW
P00746,2ZPR
P00746,2ZPR
P00746,2A31
P00746,2TBS
P00746,4GUX
P00746,4GUX
P00746,4GUX
P00746,1BZX
P00746,1F0T
P00746,1OPH
P00746,1TRN
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,4GAW
P00746,1NN6
P00746,1TGS
P00746,1TAW
P00746,1G3B
P00746,1NPM
P00746,1NPM
P00746,1ZZZ
P00746,2RA3
P00746,1KLT
P00746,1TAB
P00746,2D8W
P00746,3VEQ
P00746,3TJU
P00746,2FI4
P00746,4AFQ
P00746,4AFQ
P00746,1GVL
P00746,1Y59
P00746,1HJ9
P00746,1PJP
P00746,1H4W
P00746,2TLD
P00746,4D8N
P00746,4NIV
